1.7486 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo', 'sounddevice', 'pygame'] (in that order).
192.3277 	EXP 	screenAfterAudio: autoDraw = False
192.3277 	EXP 	fixation: autoDraw = True
193.3439 	EXP 	fixation: autoDraw = False
193.3439 	EXP 	screenAfterAudio: autoDraw = True
194.2944 	EXP 	Sound sound_1 stopped
194.2948 	EXP 	New trial (rep=0, index=87): {'audiofile': 'audio/click_beep.wav'}
194.2980 	EXP 	Set sound_1 sound=audio/click_beep.wav
194.2981 	EXP 	window1: mouseVisible = False
194.2987 	EXP 	Sound sound_1 started
194.3105 	EXP 	screenAfterAudio: autoDraw = False
194.3105 	EXP 	fixation: autoDraw = False
194.3105 	EXP 	screenAfterAudio: autoDraw = False
194.3105 	EXP 	fixation: autoDraw = True
195.3267 	EXP 	fixation: autoDraw = False
195.3267 	EXP 	screenAfterAudio: autoDraw = True
196.2767 	EXP 	Sound sound_1 stopped
196.2771 	EXP 	New trial (rep=0, index=88): {'audiofile': 'audio/click_beep.wav'}
196.2803 	EXP 	Set sound_1 sound=audio/click_beep.wav
196.2803 	EXP 	window1: mouseVisible = False
196.2810 	EXP 	Sound sound_1 started
196.2932 	EXP 	screenAfterAudio: autoDraw = False
196.2932 	EXP 	fixation: autoDraw = False
196.2932 	EXP 	screenAfterAudio: autoDraw = False
196.2932 	EXP 	fixation: autoDraw = True
197.3097 	EXP 	fixation: autoDraw = False
197.3097 	EXP 	screenAfterAudio: autoDraw = True
198.2602 	EXP 	Sound sound_1 stopped
198.2606 	EXP 	New trial (rep=0, index=89): {'audiofile': 'audio/click_beep.wav'}
198.2639 	EXP 	Set sound_1 sound=audio/click_beep.wav
198.2640 	EXP 	window1: mouseVisible = False
198.2646 	EXP 	Sound sound_1 started
198.2758 	EXP 	screenAfterAudio: autoDraw = False
198.2758 	EXP 	fixation: autoDraw = False
198.2758 	EXP 	screenAfterAudio: autoDraw = False
198.2758 	EXP 	fixation: autoDraw = True
199.3088 	EXP 	fixation: autoDraw = False
199.3088 	EXP 	screenAfterAudio: autoDraw = True
200.2425 	EXP 	Sound sound_1 stopped
200.2429 	EXP 	New trial (rep=0, index=90): {'audiofile': 'audio/click_beep.wav'}
200.2471 	EXP 	Set sound_1 sound=audio/click_beep.wav
200.2471 	EXP 	window1: mouseVisible = False
200.2478 	EXP 	Sound sound_1 started
200.2585 	EXP 	screenAfterAudio: autoDraw = False
200.2585 	EXP 	fixation: autoDraw = False
200.2585 	EXP 	screenAfterAudio: autoDraw = False
200.2585 	EXP 	fixation: autoDraw = True
201.2916 	EXP 	fixation: autoDraw = False
201.2916 	EXP 	screenAfterAudio: autoDraw = True
202.2247 	EXP 	Sound sound_1 stopped
202.2251 	EXP 	New trial (rep=0, index=91): {'audiofile': 'audio/click_beep.wav'}
202.2284 	EXP 	Set sound_1 sound=audio/click_beep.wav
202.2285 	EXP 	window1: mouseVisible = False
202.2292 	EXP 	Sound sound_1 started
202.2410 	EXP 	screenAfterAudio: autoDraw = False
202.2410 	EXP 	fixation: autoDraw = False
202.2410 	EXP 	screenAfterAudio: autoDraw = False
202.2410 	EXP 	fixation: autoDraw = True
203.2738 	EXP 	fixation: autoDraw = False
203.2738 	EXP 	screenAfterAudio: autoDraw = True
204.2077 	EXP 	Sound sound_1 stopped
204.2081 	EXP 	New trial (rep=0, index=92): {'audiofile': 'audio/click_beep.wav'}
204.2115 	EXP 	Set sound_1 sound=audio/click_beep.wav
204.2116 	EXP 	window1: mouseVisible = False
204.2122 	EXP 	Sound sound_1 started
204.2235 	EXP 	screenAfterAudio: autoDraw = False
204.2235 	EXP 	fixation: autoDraw = False
204.2235 	EXP 	screenAfterAudio: autoDraw = False
204.2235 	EXP 	fixation: autoDraw = True
205.2401 	EXP 	fixation: autoDraw = False
205.2401 	EXP 	screenAfterAudio: autoDraw = True
206.1898 	EXP 	Sound sound_1 stopped
206.1902 	EXP 	New trial (rep=0, index=93): {'audiofile': 'audio/click_beep.wav'}
206.1935 	EXP 	Set sound_1 sound=audio/click_beep.wav
206.1936 	EXP 	window1: mouseVisible = False
206.1943 	EXP 	Sound sound_1 started
206.2064 	EXP 	screenAfterAudio: autoDraw = False
206.2064 	EXP 	fixation: autoDraw = False
206.2064 	EXP 	screenAfterAudio: autoDraw = False
206.2064 	EXP 	fixation: autoDraw = True
207.2229 	EXP 	fixation: autoDraw = False
207.2229 	EXP 	screenAfterAudio: autoDraw = True
208.1725 	EXP 	Sound sound_1 stopped
208.1729 	EXP 	New trial (rep=0, index=94): {'audiofile': 'audio/click_beep.wav'}
208.1764 	EXP 	Set sound_1 sound=audio/click_beep.wav
208.1765 	EXP 	window1: mouseVisible = False
208.1771 	EXP 	Sound sound_1 started
208.1891 	EXP 	screenAfterAudio: autoDraw = False
208.1891 	EXP 	fixation: autoDraw = False
208.1891 	EXP 	screenAfterAudio: autoDraw = False
208.1891 	EXP 	fixation: autoDraw = True
209.2056 	EXP 	fixation: autoDraw = False
209.2056 	EXP 	screenAfterAudio: autoDraw = True
210.1555 	EXP 	Sound sound_1 stopped
210.1559 	EXP 	New trial (rep=0, index=95): {'audiofile': 'audio/click_beep.wav'}
210.1592 	EXP 	Set sound_1 sound=audio/click_beep.wav
210.1593 	EXP 	window1: mouseVisible = False
210.1599 	EXP 	Sound sound_1 started
210.1719 	EXP 	screenAfterAudio: autoDraw = False
210.1719 	EXP 	fixation: autoDraw = False
210.1719 	EXP 	screenAfterAudio: autoDraw = False
210.1719 	EXP 	fixation: autoDraw = True
211.1883 	EXP 	fixation: autoDraw = False
211.1883 	EXP 	screenAfterAudio: autoDraw = True
212.1387 	EXP 	Sound sound_1 stopped
212.1391 	EXP 	New trial (rep=0, index=96): {'audiofile': 'audio/click_beep.wav'}
212.1439 	EXP 	Set sound_1 sound=audio/click_beep.wav
212.1440 	EXP 	window1: mouseVisible = False
212.1446 	EXP 	Sound sound_1 started
212.1545 	EXP 	screenAfterAudio: autoDraw = False
212.1545 	EXP 	fixation: autoDraw = False
212.1545 	EXP 	screenAfterAudio: autoDraw = False
212.1545 	EXP 	fixation: autoDraw = True
213.1710 	EXP 	fixation: autoDraw = False
213.1710 	EXP 	screenAfterAudio: autoDraw = True
214.1213 	EXP 	Sound sound_1 stopped
214.1217 	EXP 	New trial (rep=0, index=97): {'audiofile': 'audio/click_beep.wav'}
214.1253 	EXP 	Set sound_1 sound=audio/click_beep.wav
214.1254 	EXP 	window1: mouseVisible = False
214.1261 	EXP 	Sound sound_1 started
214.1374 	EXP 	screenAfterAudio: autoDraw = False
214.1374 	EXP 	fixation: autoDraw = False
214.1374 	EXP 	screenAfterAudio: autoDraw = False
214.1374 	EXP 	fixation: autoDraw = True
215.1537 	EXP 	fixation: autoDraw = False
215.1537 	EXP 	screenAfterAudio: autoDraw = True
216.1042 	EXP 	Sound sound_1 stopped
216.1047 	EXP 	New trial (rep=0, index=98): {'audiofile': 'audio/click_beep.wav'}
216.1076 	EXP 	Set sound_1 sound=audio/click_beep.wav
216.1077 	EXP 	window1: mouseVisible = False
216.1084 	EXP 	Sound sound_1 started
216.1200 	EXP 	screenAfterAudio: autoDraw = False
216.1200 	EXP 	fixation: autoDraw = False
216.1200 	EXP 	screenAfterAudio: autoDraw = False
216.1200 	EXP 	fixation: autoDraw = True
217.1533 	EXP 	fixation: autoDraw = False
217.1533 	EXP 	screenAfterAudio: autoDraw = True
218.0870 	EXP 	Sound sound_1 stopped
218.0875 	EXP 	New trial (rep=0, index=99): {'audiofile': 'audio/click_beep.wav'}
218.0910 	EXP 	Set sound_1 sound=audio/click_beep.wav
218.0911 	EXP 	window1: mouseVisible = False
218.0918 	EXP 	Sound sound_1 started
218.1026 	EXP 	screenAfterAudio: autoDraw = False
218.1026 	EXP 	fixation: autoDraw = False
218.1026 	EXP 	screenAfterAudio: autoDraw = False
218.1026 	EXP 	fixation: autoDraw = True
219.1353 	EXP 	fixation: autoDraw = False
219.1353 	EXP 	screenAfterAudio: autoDraw = True
220.0689 	EXP 	Sound sound_1 stopped
220.0693 	EXP 	New trial (rep=0, index=100): {'audiofile': 'audio/click_beep.wav'}
220.0725 	EXP 	Set sound_1 sound=audio/click_beep.wav
220.0726 	EXP 	window1: mouseVisible = False
220.0733 	EXP 	Sound sound_1 started
220.0854 	EXP 	screenAfterAudio: autoDraw = False
220.0854 	EXP 	fixation: autoDraw = False
220.0854 	EXP 	screenAfterAudio: autoDraw = False
220.0854 	EXP 	fixation: autoDraw = True
221.1183 	EXP 	fixation: autoDraw = False
221.1183 	EXP 	screenAfterAudio: autoDraw = True
222.0514 	EXP 	Sound sound_1 stopped
222.0517 	EXP 	New trial (rep=0, index=101): {'audiofile': 'audio/click_beep.wav'}
222.0550 	EXP 	Set sound_1 sound=audio/click_beep.wav
222.0551 	EXP 	window1: mouseVisible = False
222.0557 	EXP 	Sound sound_1 started
222.0676 	EXP 	screenAfterAudio: autoDraw = False
222.0676 	EXP 	fixation: autoDraw = False
222.0676 	EXP 	screenAfterAudio: autoDraw = False
222.0676 	EXP 	fixation: autoDraw = True
222.9856 	DATA 	Keypress: escape
224.3038 	EXP 	window1: mouseVisible = True
